Overall Evaluation,SA,Quality of Work,Completion On Time,Concern_Yes
2,2,2,10,TRUE
5,10,0,10,TRUE
5,10,8,8,TRUE
6,8,9,9,TRUE
6,10,6,10,TRUE
6,9,10,10,TRUE
7,10,9,7,TRUE
7,10,8,10,TRUE
7,10,10,10,FALSE
7,9,9,5,TRUE
7,8,9,9,TRUE
7,9,8,9,FALSE
7,8,9,10,FALSE
7,10,10,10,FALSE
7,7,10,6,TRUE
8,10,8,7,TRUE
8,9,9,9,FALSE
8,9,8,9,FALSE
8,8,9,8,TRUE
8,10,10,10,TRUE
8,10,10,8,FALSE
8,9,9,10,TRUE
8,9,9,6,TRUE
8,10,9,9,TRUE
8,10,10,10,FALSE
8,9,9,9,FALSE
8,10,9,8,TRUE
8,9,9,9,FALSE
8,10,10,8,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
9,9,9,9,FALSE
9,10,9,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,10,10,FALSE
9,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,10,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,10,10,TRUE
9,10,9,10,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
9,8,8,9,TRUE
9,9,9,7,TRUE
9,9,9,9,FALSE
9,10,9,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,10,10,8,FALSE
9,5,9,9,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,10,10,FALSE
9,10,8,8,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
9,9,9,9,FALSE
9,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,10,8,FALSE
9,9,9,9,TRUE
9,9,9,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,10,10,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,8,FALSE
9,9,9,5,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,10,9,FALSE
9,9,9,9,FALSE
9,10,6,10,FALSE
10,10,10,10,FALSE
10,10,10,8,FALSE
10,10,9,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,8,10,10,TRUE
10,9,10,10,FALSE
10,9,10,10,FALSE
10,10,10,10,FALSE
10,10,10,9,FALSE
10,10,10,6,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,9,10,10,FALSE
10,10,10,10,FALSE
10,10,8,10,FALSE
10,10,10,10,FALSE
10,10,10,10,TRUE
10,10,9,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,9,10,FALSE
10,10,10,10,FALSE
10,10,5,10,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,8,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,8,10,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,9,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,9,9,9,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,7,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,9,9,9,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,8,10,5,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,9,10,8,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,9,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,8,10,FALSE
10,10,10,10,FALSE
10,9,9,9,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,8,9,10,FALSE
10,9,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,9,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,9,9,FALSE
10,10,10,10,FALSE
10,10,10,5,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,10,9,10,FALSE
9,10,9,9,FALSE
9,9,9,9,TRUE
9,10,9,9,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
10,10,9,9,FALSE
10,10,10,10,FALSE
10,9,10,10,FALSE
10,10,10,10,FALSE
10,10,9,9,FALSE
10,10,10,10,FALSE
10,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
8,10,10,10,FALSE
9,9,9,9,FALSE
10,10,8,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,10,9,9,FALSE
9,9,9,9,FALSE
9,9,9,8,FALSE
10,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
8,8,9,9,FALSE
0,0,0,0,TRUE
4,10,7,8,FALSE
9,9,9,9,TRUE
9,9,9,9,FALSE
8,8,7,8,FALSE
7,7,8,7,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
8,9,7,10,FALSE
10,10,10,10,FALSE
8,7,7,7,FALSE
10,10,10,8,FALSE
7,8,8,6,FALSE
10,10,10,10,FALSE
7,10,7,7,FALSE
9,8,8,8,FALSE
10,8,8,6,FALSE
10,10,10,10,FALSE
8,8,8,7,FALSE
6,8,7,9,TRUE
10,10,10,7,FALSE
8,8,8,7,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
6,9,5,10,TRUE
8,9,9,9,TRUE
9,9,9,9,FALSE
9,10,9,9,FALSE
9,9,9,9,TRUE
9,10,10,10,FALSE
9,9,9,10,FALSE
9,7,9,8,FALSE
7,8,9,9,FALSE
7,8,8,7,FALSE
10,10,8,10,TRUE
10,10,10,10,FALSE
10,8,10,8,FALSE
9,9,9,9,FALSE
8,8,8,8,TRUE
8,9,9,9,FALSE
8,8,8,8,TRUE
10,10,10,8,TRUE
8,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
8,9,8,8,FALSE
8,10,7,7,FALSE
10,8,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
10,10,10,10,FALSE
9,8,10,6,FALSE
7,8,7,6,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
